[set0]
tags = set0
automationName = XCUITest
platformName = ios
platformVersion = 17.5
deviceName = iPhone SE 2nd
udid = DF56FB4B-F02F-4E10-8592-7BE929F8E5D0
remote_url = http://127.0.0.1:4723
system_port = 18121
app = /Users/supakorn.s/Documents/jinkins_bpy_grangster_space/app/wdioNativeDemoApp.app

[set1]
tags = set1
automationName = XCUITest
platformName = ios
platformVersion = 17.5
deviceName = iPhone SE 3rd
udid = FD450AFC-56FD-4969-A338-D5446C350FEE
remote_url = http://127.0.0.1:4724
system_port = 18122
app = /Users/supakorn.s/Documents/jinkins_bpy_grangster_space/app/wdioNativeDemoApp.app
