[set0]
tags = set0
automationName = UIAutomator2
platformName = android
platformVersion = 15
deviceName = emulator-5554
remote_url = http://127.0.0.1:4723
systemPort = 18193
udid = emulator-5554
app = /Users/supakorn.s/Documents/jinkins_bpy_grangster_space/app/wdioNativeDemoApp.apk

[set1]
tags = set1
automationName = UIAutomator2
platformName = android
platformVersion = 15
deviceName = emulator-5556
remote_url = http://127.0.0.1:4724
systemPort = 18173
udid = emulator-5556
app = /Users/supakorn.s/Documents/jinkins_bpy_grangster_space/app/wdioNativeDemoApp.apk
