[set0]
tags = set0
automationName = UIAutomator2
platformName = android
platformVersion = 14
deviceName = emulator-5554
udid = emulator-15552
remote_url = http://0.0.0.0:14723
remote_url_op = NONE
system_port = 18193
app = /Users/supakorn.s/Documents/jinkins_bpy_grangster_space/app/wdioNativeDemoApp.apk

[set1]
tags = set1
automationName = UIAutomator2
platformName = android
platformVersion = 14
deviceName = emulator-5556
udid = emulator-15562
remote_url = http://0.0.0.0:13723
remote_url_op = NONE
system_port = 18173
app = /Users/supakorn.s/Documents/jinkins_bpy_grangster_space/app/wdioNativeDemoApp.apk
